{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{efeb19bb-16ce-47f4-b21f-9d1b77f70568} bank:/VYgo
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{91e738e7-1692-4c90-bbd5-f0ede684c88a} event:/vygo/sfx/link_summon_00
{28b80ea8-0954-4dfa-9071-5bb87a48d082} event:/vygo/sfx/link_summon_01
{350555ef-b4e8-46c1-bf16-e4dbc2b61561} event:/vygo/sfx/link_summon_02
{5dcf98d9-eb9c-4b31-8489-695fea6d896b} event:/vygo/sfx/link_summon_03
{70bb386b-1fff-4cfd-8f84-438aa953967e} event:/vygo/sfx/link_summon_04
{d37e890c-f318-456e-8a15-6ace2f912363} event:/vygo/sfx/link_summon_05
{5bd2d9ae-2146-4d7b-8fff-ae432a42f589} event:/vygo/sfx/material_01
{0f2f2a84-616b-40bd-8794-9ba4231f7f57} event:/vygo/sfx/material_shine
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
